"","Age","Gender","Stream","Internships","CGPA","Hostel","HistoryOfBacklogs","PlacedOrNot"
"2",21,"Female","Computer Science",0,7,1,1,1
"7",21,"Male","Computer Science",0,7,0,1,0
"11",22,"Male","Computer Science",1,7,0,0,0
"17",22,"Female","Computer Science",1,7,1,0,0
"19",21,"Male","Computer Science",1,7,0,0,0
"20",22,"Male","Computer Science",1,7,0,0,0
"56",21,"Male","Computer Science",1,7,0,0,1
"97",21,"Male","Computer Science",2,7,0,0,0
"101",23,"Male","Computer Science",0,7,0,0,1
"128",24,"Male","Computer Science",2,7,0,0,1
"150",24,"Male","Computer Science",1,7,0,0,1
"160",24,"Male","Computer Science",0,7,0,1,1
"187",21,"Female","Computer Science",1,7,1,0,0
"199",22,"Female","Computer Science",2,7,1,0,0
"201",21,"Male","Computer Science",2,7,0,0,1
"205",21,"Female","Computer Science",1,7,1,0,0
"224",22,"Male","Computer Science",0,7,0,0,0
"227",21,"Female","Computer Science",1,7,1,0,0
"228",21,"Male","Computer Science",2,7,0,0,1
"237",22,"Male","Computer Science",1,7,0,0,0
"261",22,"Female","Computer Science",1,7,1,0,0
"279",21,"Male","Computer Science",1,7,0,0,0
"291",22,"Male","Computer Science",0,7,0,0,0
"298",22,"Male","Computer Science",2,7,0,0,1
"311",21,"Male","Computer Science",1,7,0,0,1
"339",22,"Female","Computer Science",2,7,1,0,1
"372",21,"Female","Computer Science",1,7,1,0,0
"380",22,"Male","Computer Science",0,7,0,1,0
"381",21,"Male","Computer Science",0,7,0,0,0
"424",21,"Male","Computer Science",1,7,0,0,0
"430",21,"Male","Computer Science",0,7,0,0,0
"440",22,"Male","Computer Science",0,7,0,1,0
"444",21,"Male","Computer Science",0,7,0,1,0
"445",21,"Male","Computer Science",0,7,0,1,0
"450",21,"Male","Computer Science",2,7,0,0,1
"462",22,"Male","Computer Science",0,7,0,1,1
"463",21,"Male","Computer Science",0,7,0,0,1
"498",21,"Male","Computer Science",0,7,0,0,1
"502",21,"Male","Computer Science",0,7,0,0,0
"503",22,"Male","Computer Science",1,7,0,0,1
"516",22,"Female","Computer Science",1,7,1,0,0
"536",21,"Male","Computer Science",0,7,0,1,0
"540",21,"Male","Computer Science",2,7,0,0,1
"549",22,"Female","Computer Science",1,7,1,0,0
"562",21,"Male","Computer Science",1,7,0,0,0
"566",21,"Male","Computer Science",1,7,0,0,0
"567",21,"Male","Computer Science",2,7,0,0,1
"568",21,"Male","Computer Science",0,7,0,0,0
"574",21,"Male","Computer Science",0,7,0,0,0
"583",21,"Male","Computer Science",1,7,0,0,0
"585",21,"Male","Computer Science",2,7,0,1,0
"587",21,"Male","Computer Science",1,7,0,0,0
"589",21,"Male","Computer Science",0,7,0,1,0
"603",21,"Male","Computer Science",2,7,0,0,1
"605",21,"Male","Computer Science",2,7,0,0,1
"607",22,"Male","Computer Science",2,7,0,0,1
"611",21,"Male","Computer Science",1,7,0,0,0
"634",22,"Male","Computer Science",2,7,0,0,0
"639",22,"Male","Computer Science",1,7,0,0,1
"662",22,"Male","Computer Science",0,7,0,1,0
"668",22,"Male","Computer Science",2,7,0,0,0
"673",21,"Male","Computer Science",1,7,0,0,0
"678",22,"Male","Computer Science",0,7,0,0,0
"692",21,"Male","Computer Science",1,7,0,0,0
"701",25,"Male","Computer Science",0,7,0,0,0
"721",24,"Male","Computer Science",0,7,0,1,1
"731",24,"Male","Computer Science",1,7,0,0,1
"742",26,"Male","Computer Science",3,7,0,0,1
"749",24,"Male","Computer Science",1,7,0,0,1
"802",21,"Male","Computer Science",1,7,0,0,1
"809",22,"Male","Computer Science",1,7,0,0,1
"842",22,"Male","Computer Science",1,7,0,0,1
"846",21,"Male","Computer Science",0,7,0,0,1
"855",22,"Male","Computer Science",1,7,0,0,1
"857",21,"Male","Computer Science",2,7,0,0,1
"877",22,"Male","Computer Science",1,7,0,0,1
"893",21,"Female","Computer Science",1,7,1,0,1
"923",21,"Male","Computer Science",0,7,0,0,1
"934",22,"Male","Computer Science",1,7,0,0,1
"936",22,"Male","Computer Science",1,7,0,0,1
"938",22,"Female","Computer Science",1,7,1,0,0
"947",22,"Male","Computer Science",2,7,0,0,1
"950",22,"Male","Computer Science",0,7,0,0,1
"959",22,"Male","Computer Science",1,7,0,0,1
"960",21,"Male","Computer Science",1,7,0,0,1
"974",22,"Male","Computer Science",1,7,0,0,1
"978",21,"Female","Computer Science",0,7,1,0,0
"989",22,"Female","Computer Science",2,7,1,0,1
"992",22,"Male","Computer Science",2,7,0,0,1
"994",22,"Male","Computer Science",1,7,0,0,1
"1004",22,"Male","Computer Science",1,7,0,0,1
"1032",22,"Male","Computer Science",2,7,0,0,1
"1036",22,"Male","Computer Science",1,7,0,0,1
"1038",21,"Male","Computer Science",2,7,0,0,1
"1046",22,"Male","Computer Science",2,7,0,0,0
"1049",21,"Male","Computer Science",2,7,0,0,1
"1062",22,"Male","Computer Science",1,7,0,0,0
"1077",21,"Female","Computer Science",2,7,1,1,0
"1100",22,"Female","Computer Science",1,7,1,0,0
"1108",22,"Male","Computer Science",1,7,0,1,0
"1109",21,"Female","Computer Science",2,7,1,0,1
"1140",22,"Male","Computer Science",2,7,0,1,0
"1197",21,"Male","Computer Science",1,7,0,0,0
"1250",21,"Male","Computer Science",0,7,0,1,0
"1261",22,"Male","Computer Science",0,7,0,1,0
"1267",22,"Female","Computer Science",1,7,1,0,0
"1295",22,"Male","Computer Science",0,7,0,0,0
"1305",26,"Female","Computer Science",0,7,1,0,0
"1306",26,"Male","Computer Science",1,7,0,0,1
"1309",24,"Female","Computer Science",1,7,0,0,0
"1312",26,"Male","Computer Science",1,7,0,0,0
"1326",25,"Male","Computer Science",0,7,0,0,0
"1328",26,"Male","Computer Science",1,7,0,0,0
"1331",25,"Female","Computer Science",0,7,1,0,0
"1335",25,"Female","Computer Science",1,7,1,0,1
"1337",26,"Female","Computer Science",0,7,1,0,1
"1346",25,"Male","Computer Science",1,7,0,0,1
"1347",26,"Male","Computer Science",1,7,0,0,1
"1348",25,"Male","Computer Science",2,7,0,1,1
"1349",25,"Male","Computer Science",2,7,0,1,1
"1353",26,"Male","Computer Science",1,7,0,0,1
"1355",24,"Male","Computer Science",1,7,0,0,1
"1363",22,"Male","Computer Science",1,7,0,0,0
"1366",22,"Male","Computer Science",1,7,0,0,0
"1383",21,"Male","Computer Science",1,7,0,0,0
"1424",22,"Male","Computer Science",1,7,0,0,0
"1427",21,"Male","Computer Science",0,7,0,1,0
"1434",22,"Male","Computer Science",2,7,0,0,0
"1446",21,"Male","Computer Science",0,7,0,1,0
"1459",21,"Male","Computer Science",0,7,0,0,0
"1480",21,"Male","Computer Science",2,7,0,0,1
"1492",21,"Male","Computer Science",1,7,0,0,0
"1494",21,"Male","Computer Science",0,7,0,0,0
"1499",21,"Female","Computer Science",1,7,1,0,0
"1504",24,"Male","Computer Science",1,7,0,0,1
"1505",24,"Male","Computer Science",1,7,0,0,1
"1506",24,"Male","Computer Science",1,7,0,0,1
"1510",21,"Male","Computer Science",1,7,0,0,1
"1513",23,"Male","Computer Science",1,7,0,0,1
"1515",22,"Female","Computer Science",2,7,1,1,1
"1535",23,"Male","Computer Science",0,7,0,0,0
"1538",20,"Female","Computer Science",1,7,1,0,1
"1540",23,"Male","Computer Science",1,7,0,0,0
"1544",23,"Female","Computer Science",0,7,1,1,0
"1550",20,"Male","Computer Science",2,7,0,0,0
"1551",21,"Male","Computer Science",0,7,0,0,1
"1554",22,"Male","Computer Science",0,7,0,0,0
"1559",22,"Male","Computer Science",0,7,0,0,1
"1563",23,"Male","Computer Science",2,7,0,1,1
"1572",20,"Male","Computer Science",1,7,0,0,1
"1575",23,"Male","Computer Science",1,7,0,0,0
"1601",21,"Female","Computer Science",0,7,1,0,1
"1602",23,"Female","Computer Science",1,7,1,0,1
"1630",24,"Male","Computer Science",1,7,0,0,0
"1636",20,"Female","Computer Science",2,7,1,1,0
"1661",23,"Female","Computer Science",1,7,1,0,0
"1691",24,"Female","Computer Science",1,7,1,0,1
"1769",20,"Male","Computer Science",3,7,0,1,0
"1771",21,"Female","Computer Science",0,7,1,0,0
"1772",23,"Male","Computer Science",1,7,0,0,0
"1801",21,"Female","Computer Science",0,7,1,0,0
"1802",24,"Male","Computer Science",0,7,0,0,1
"1832",22,"Male","Computer Science",0,7,0,0,0
"1856",21,"Female","Computer Science",0,7,1,1,0
"1868",20,"Male","Computer Science",0,7,0,0,0
"1869",24,"Male","Computer Science",1,7,0,0,0
"1910",21,"Male","Computer Science",1,7,0,0,1
"1911",19,"Male","Computer Science",0,7,0,0,1
"1920",22,"Male","Computer Science",0,7,0,0,0
"1927",22,"Female","Computer Science",1,7,1,0,1
"1928",19,"Male","Computer Science",1,7,0,1,1
"1930",22,"Male","Computer Science",3,7,0,0,0
"1944",20,"Male","Computer Science",0,7,0,1,0
"1945",20,"Male","Computer Science",1,7,0,0,0
"1958",22,"Female","Computer Science",1,7,1,0,0
"1962",19,"Male","Computer Science",2,7,0,0,1
"1969",20,"Male","Computer Science",1,7,0,0,0
"1970",22,"Male","Computer Science",0,7,0,0,0
"1975",21,"Male","Computer Science",0,7,0,0,0
"1985",21,"Male","Computer Science",1,7,0,1,0
"1992",22,"Male","Computer Science",2,7,0,0,0
"1993",20,"Male","Computer Science",1,7,0,0,0
"2000",19,"Male","Computer Science",1,7,0,0,0
"2006",22,"Male","Computer Science",0,7,0,0,0
"2015",19,"Male","Computer Science",0,7,0,0,0
"2020",20,"Male","Computer Science",0,7,0,1,0
"2030",22,"Male","Computer Science",1,7,0,0,0
"2036",20,"Male","Computer Science",0,7,0,0,0
"2040",20,"Male","Computer Science",2,7,0,0,1
"2051",22,"Male","Computer Science",1,7,0,0,0
"2073",19,"Male","Computer Science",2,7,0,1,0
"2089",21,"Female","Computer Science",2,7,1,0,1
"2096",22,"Male","Computer Science",2,7,0,0,0
"2098",19,"Male","Computer Science",1,7,0,0,0
"2117",21,"Male","Computer Science",1,7,0,1,1
"2150",19,"Male","Computer Science",1,7,0,0,1
"2166",20,"Male","Computer Science",2,7,0,1,1
"2180",21,"Male","Computer Science",2,7,0,0,0
"2207",20,"Female","Computer Science",0,7,1,1,1
"2208",19,"Female","Computer Science",1,7,1,0,1
"2216",20,"Male","Computer Science",0,7,0,0,0
"2254",20,"Female","Computer Science",0,7,1,0,0
"2257",20,"Male","Computer Science",1,7,0,0,1
"2259",19,"Male","Computer Science",0,7,0,1,1
"2261",22,"Male","Computer Science",1,7,0,0,0
"2267",22,"Male","Computer Science",1,7,0,0,0
"2269",20,"Male","Computer Science",2,7,0,0,1
"2313",20,"Male","Computer Science",1,7,0,0,0
"2323",22,"Female","Computer Science",1,7,1,0,0
"2328",20,"Male","Computer Science",2,7,0,0,1
"2329",19,"Female","Computer Science",1,7,1,0,0
"2353",21,"Male","Computer Science",2,7,0,0,1
"2360",21,"Male","Computer Science",0,7,0,1,0
"2366",19,"Male","Computer Science",0,7,0,1,0
"2383",20,"Male","Computer Science",0,7,0,1,0
"2413",22,"Female","Computer Science",2,7,1,0,0
"2416",20,"Male","Computer Science",1,7,0,0,0
"2418",20,"Male","Computer Science",0,7,0,0,0
"2436",20,"Male","Computer Science",1,7,0,0,0
"2448",22,"Male","Computer Science",1,7,0,0,0
"2451",19,"Male","Computer Science",1,7,0,0,0
"2452",21,"Male","Computer Science",0,7,0,0,0
"2462",19,"Male","Computer Science",0,7,0,1,0
"2475",21,"Male","Computer Science",1,7,0,0,0
"2482",19,"Female","Computer Science",1,7,1,0,0
"2491",22,"Male","Computer Science",2,7,0,0,0
"2499",21,"Male","Computer Science",0,7,0,1,0
"2509",21,"Male","Computer Science",0,7,0,0,0
"2513",21,"Male","Computer Science",0,7,0,0,0
"2524",20,"Male","Computer Science",1,7,0,0,0
"2537",20,"Male","Computer Science",0,7,0,0,0
"2556",21,"Male","Computer Science",1,7,1,0,0
"2579",21,"Male","Computer Science",1,7,0,0,0
"2585",21,"Male","Computer Science",2,7,0,1,0
"2600",20,"Male","Computer Science",1,7,1,0,0
"2601",20,"Female","Computer Science",0,7,1,0,0
"2617",21,"Female","Computer Science",1,7,1,0,0
"2624",20,"Female","Computer Science",0,7,1,0,0
"2647",20,"Male","Computer Science",1,7,0,0,0
"2657",20,"Male","Computer Science",1,7,0,0,0
"2672",21,"Female","Computer Science",0,7,1,0,0
"2690",21,"Male","Computer Science",1,7,0,0,0
"2694",20,"Male","Computer Science",2,7,0,0,1
"2723",20,"Male","Computer Science",1,7,0,0,0
"2726",21,"Male","Computer Science",0,7,0,0,0
"2728",21,"Male","Computer Science",2,7,0,1,0
"2762",20,"Male","Computer Science",1,7,0,0,0
"2780",21,"Male","Computer Science",0,7,0,0,0
"2781",20,"Male","Computer Science",0,7,0,1,0
"2784",20,"Male","Computer Science",0,7,0,0,0
"2805",21,"Male","Computer Science",1,7,0,0,0
"2810",21,"Male","Computer Science",1,7,0,0,0
"2814",23,"Male","Computer Science",1,7,0,0,0
"2819",21,"Male","Computer Science",1,7,0,0,0
"2821",21,"Male","Computer Science",1,7,0,0,0
"2842",21,"Male","Computer Science",1,7,0,0,0
"2849",21,"Male","Computer Science",1,7,0,0,0
"2861",22,"Male","Computer Science",1,7,0,0,0
"2884",21,"Male","Computer Science",1,7,0,0,0
"2901",22,"Male","Computer Science",0,7,0,1,0
"2903",23,"Female","Computer Science",0,7,1,1,0
"2926",23,"Male","Computer Science",0,7,0,0,0
"2933",21,"Male","Computer Science",1,7,0,0,0
"2939",21,"Male","Computer Science",0,7,0,1,0
"2946",21,"Male","Computer Science",1,7,0,0,0
"2965",22,"Male","Computer Science",1,7,0,0,0
